parkCode,Park Name,JAN_2019,FEB_2019,MAR_2019,APR_2019,MAY_2019,JUN_2019,JUL_2019,AUG_2019,SEP_2019,OCT_2019,NOV_2019,DEC_2019,JAN_2020,FEB_2020,MAR_2020,APR_2020,MAY_2020,JUN_2020,JUL_2020,AUG_2020,SEP_2020,OCT_2020,NOV_2020,DEC_2020
STON,Stonewall NM,,,,,12118,2023362,18660,24560,5000,5229,0,0,,,,,0,0,0,0,0,0,0,0
SUCR,Sunset Crater Volcano NM,564,2469,11628,13274,12087,14393,14493,10855,11881,10378,2852,3505,3500,5482,6553,158,0,9444,14649,8991,9101,12558,7088,6145
TAPR,Tallgrass Prairie NPRES,245,379,1447,2455,3462,5677,4822,3820,4254,4225,2137,827,664,880,1345,953,2061,4051,4812,4216,3709,3091,1864,1363
THKO,Thaddeus Kosciuszko NMEM,,,,,309,266,339,368,322,317,0,0,,,,,0,0,0,0,0,0,0,0
THRB,Theodore Roosevelt Birthplace NHS,189,2013,2907,2393,2666,2330,2677,2702,1793,2282,1988,2038,1937,1737,1310,0,0,0,0,0,0,0,0,0
THRI,Theodore Roosevelt Inaugural NHS,1349,1304,1686,1879,2455,3089,3189,2803,2787,2190,1704,2559,1422,1283,522,0,0,0,135,341,363,441,1704,2559
THIS,Theodore Roosevelt Island,10000,6500,10500,15500,10000,13000,13500,14000,15500,15500,15000,12500,10000,6500,10500,2150,4305,11554,14976,18916,20998,20434,18718,14548
THRO,Theodore Roosevelt NP,2515,1187,5935,10516,75682,134590,149425,135584,110576,46043,17086,2519,2103,4190,12204,3278,19618,106279,124698,118836,87640,50212,15371,6874
EDIS,Thomas Edison NHP,1957,1957,2560,3295,3408,4792,5067,6102,2603,3106,4197,3180,2163,2053,617,0,0,0,0,353,568,688,757,395
JEFM,Thomas Jefferson MEM,80693,109440,325557,535787,418507,384277,306699,238069,215424,235541,147605,99296,71200,72885,149611,5237,5237,13173,73998,130477,87333,96716,71052,75707
THST,Thomas Stone NHS,108,167,352,1137,786,695,594,539,1493,1053,568,528,93,87,90,90,130,120,175,155,270,316,475,350
TICA,Timpanogos Cave NM,430,455,869,2787,4543,15220,28600,22965,17815,8083,834,911,292,415,3858,9031,13160,15886,16370,12449,11691,6724,1839,766
TIMU,Timucuan EHP,69470,78119,116813,117529,132210,128431,141200,85058,72852,94523,90214,78646,83514,80782,79118,54609,93295,106790,117344,86446,67758,96815,80708,70194
TONT,Tonto NM,467,4437,8322,4354,2593,965,0,86,1212,2009,2081,2327,3698,4979,4431,0,0,966,1383,1002,1333,2018,2269,2677
TUMA,Tumacacori NHP,752,5037,6231,4548,3427,1499,1231,1245,1683,2646,3169,8236,4727,5481,3843,668,829,739,661,533,751,1205,2099,2190
TUAI,Tuskegee Airmen NHS,126,2391,3801,3351,3181,3195,3610,1814,2073,2171,3217,1167,1575,3358,1327,0,0,0,0,25,40,227,181,110
TUIN,Tuskegee Institute NHS,423,3380,6654,7149,1774,3009,3918,1256,1546,3849,2576,861,889,2370,776,60,50,30,30,25,44,213,161,90
TUZI,Tuzigoot NM,1234,7253,14716,12329,10477,6924,6607,5638,7128,10453,8955,6824,8263,9859,6963,0,0,4857,5808,5324,7312,11519,10447,8007
ULSG,Ulysses S. Grant NHS,87,1338,2529,3238,5491,5418,5886,4872,3184,3277,2350,1779,1225,1877,1458,0,0,850,2357,1974,1539,1826,1208,922
UPDE,Upper Delaware S&RR,2463,4254,5224,5705,22313,27979,54306,49557,30406,8998,2003,2329,5878,4382,4241,7790,22803,32009,63018,54230,35405,11636,5382,3424
VAFO,Valley Forge NHP,30701,55154,168632,159434,190681,218531,346020,355046,232761,247953,149850,105181,71249,118088,172495,60000,100000,225000,160000,195000,250000,250000,250000,161000
VAMA,Vanderbilt Mansion NHS,160,22763,24580,27359,37694,30354,36813,37928,32632,43203,20817,12519,12662,25936,11094,3107,13135,11152,14295,10723,31082,38138,26120,19787
VICK,Vicksburg NMP,38900,35128,51942,57040,60368,68528,49592,41572,40908,30800,53758,47920,33543,23343,33358,3325,3188,3634,15950,13965,10283,8763,13208,13680
VIVE,Vietnam Veterans MEM,113056,141856,360480,567307,635915,588043,442837,409536,314635,467861,338144,200917,144661,154709,167435,5835,6795,13003,173653,159571,187073,253327,178054,141409
VIIS,Virgin Islands NP,350,5753,5583,13680,10437,10047,8191,18599,7376,13496,16768,23118,29635,34404,16256,10552,0,3645,13639,14901,4072,8740,13455,18241
VOYA,Voyageurs NP,4458,7602,3214,213,28198,47387,52031,50586,25517,11047,2472,249,2585,5316,2149,0,29681,53895,62161,61797,31408,11601,2479,19
WACO,Waco Mammoth NM,4845,6623,19524,9966,12217,12717,11247,6120,5025,9075,7076,6896,5933,7249,6632,0,522,1868,2293,3185,4381,5477,4914,4003
WACA,Walnut Canyon NM,362,6467,19531,18723,12429,17327,18238,13506,13837,16227,11808,3878,7788,6515,6760,0,1740,10336,13485,10585,10875,18357,9005,11977
WAPA,War in the Pacific NHP,34289,34313,38176,34069,39562,34521,40087,35205,34966,33713,34119,39193,43440,40849,23388,17837,27785,27540,26728,19039,17580,23799,25417,25309
WAMO,Washington Monument,0,0,0,0,0,0,0,0,16208,26627,31568,34007,33980,30288,14305,0,0,0,0,0,0,1909,1825,1278
WABA,Washita Battlefield NHS,286,391,1071,895,808,1138,1049,753,663,875,779,411,361,866,611,966,563,919,1626,1436,1575,1586,1071,943
WEFA,Weir Farm NHS,930,800,1156,2510,4972,5404,5079,6197,4180,5297,1150,1025,1130,920,2337,2300,310,1929,2247,2497,2985,3595,2690,2490
WHIS,Whiskeytown NRA,21107,26275,54862,65872,62060,100366,119342,100506,43462,39514,31986,21807,30460,29661,42285,104968,57075,122438,141644,87777,68057,56696,32482,31753
WHHO,White House,1101,16967,43263,81889,41624,41176,45456,25502,31923,44966,30824,49426,17231,24866,13837,0,0,0,0,0,3746,21698,1480,31661
WHSA,White Sands NP,4693,35531,83712,62811,64344,62127,66363,48510,43009,50053,38575,49057,40264,41823,48402,0,0,1449,43251,45384,48269,57660,42232,46649
WHMI,Whitman Mission NHS,585,956,2746,5203,7617,7270,5696,4917,5395,4440,2324,1332,1564,2421,2331,90,1773,4806,5649,3945,3831,4827,2850,846
WIHO,William Howard Taft NHS,86,1199,2148,2509,3420,4296,4919,3726,3205,2897,2018,1973,1701,1747,824,90,93,801,1138,1203,1082,1346,540,535
WICR,Wilson's Creek NB,7964,6743,11996,18162,19988,23302,25600,47190,27678,26524,7297,10394,10230,8096,13361,14625,13845,35318,27296,49167,42108,29387,16185,27643
WICA,Wind Cave NP,11431,14127,21375,54922,48780,125106,146531,92237,55196,23537,10950,11158,13641,11687,13942,29214,36878,55498,89098,80890,67635,23939,11652,14331
WOTR,Wolf Trap NP for the Performing Arts,560,1314,553,910,33445,67886,127291,125568,36991,878,893,6291,468,851,406,1707,3041,1943,4283,5053,2502,2197,4239,3383
WORI,Women's Rights NHP,13,473,1759,1900,3458,5247,8863,5821,3935,4493,1551,1551,858,771,943,0,0,0,15,1509,2201,1537,241,162
WWII,World War II Memorial,104224,137856,341941,624907,664853,611893,513557,476704,417515,395573,324405,217899,170155,147712,188128,6443,7829,12576,188789,254613,268373,285707,197131,196672
WRST,Wrangell-St. Elias NP & PRES,25,95,230,520,4572,16445,23372,20779,7855,530,60,35,25,95,230,520,283,70,5410,6077,3320,530,60,35
WRBR,Wright Brothers NMEM,1277,7318,22091,44568,48488,57921,68666,63836,27828,30051,16697,11394,8213,9054,9953,1183,12909,34545,44768,42229,42019,38649,20608,13833
WUPA,Wupatki NM,724,4243,17447,14767,14117,27113,26993,24528,24543,15377,9772,7435,6713,9374,8656,0,0,17432,19276,22804,24198,17215,12067,8339
YELL,Yellowstone NP,33896,31650,28695,48150,434385,781853,936062,820006,693118,171339,15628,25506,25234,41880,32516,0,46219,573205,955645,881829,837114,359889,24132,28643
YOSE,Yosemite NP,116746,111665,173610,297207,393004,496625,717462,703153,584664,448939,230598,149188,132742,167778,92324,0,0,236534,501068,375226,258561,249827,136799,117454
YUCH,Yukon-Charley Rivers NPRES,6,72,46,37,14,182,354,246,157,0,0,0,0,27,13,11,25,72,149,164,88,89,8,20
ZION,Zion NP,98828,102269,296316,372349,529553,594896,629802,535322,497443,429604,230180,171706,126994,133718,207400,40396,178194,377425,449518,450183,520987,559342,319853,227244
